POSTING DATE,QUANTITY
2019-12-06,200
2019-12-06,200
2019-12-20,200
2019-12-26,180
2019-12-26,326
2019-12-28,494
2020-02-07,230
2020-02-07,230
2020-02-08,300
2020-02-17,230
2020-02-20,110
2020-02-25,100
2020-07-06,370
2020-07-07,370
2020-07-08,370
2020-07-09,370
2020-07-10,370
2020-07-11,370
2020-07-13,370
2020-07-14,120
2020-07-20,350
2020-07-21,350
2020-07-22,300
2020-07-24,150
2020-07-26,250
2020-07-26,250
2020-07-28,200
2020-07-28,270
2020-07-30,300
2020-07-30,300
2020-07-30,380
2020-07-30,300
2020-07-31,380
2020-07-31,300
2020-07-31,300
2020-08-01,360
2020-08-01,300
2020-08-02,342
2020-08-02,300
2020-08-03,300
2020-08-03,300
2020-08-04,300
2020-08-04,380
2020-08-04,300
2020-08-05,300
2020-08-05,300
2020-08-05,300
2020-08-06,300
2020-08-06,300
2020-08-06,140
2020-08-06,150
2020-08-06,150
2020-08-06,300
2020-08-06,300
2020-08-06,160
2020-08-07,300
2020-08-07,270
2020-08-07,300
2020-08-07,300
2020-08-08,420
2020-08-08,150
2020-08-08,300
2020-08-08,300
2020-08-08,300
2020-08-08,300
2020-08-08,300
2020-08-08,300
2020-08-08,150
2020-08-08,300
2020-08-09,420
2020-08-09,420
2020-08-10,300
2020-08-10,300
2020-08-10,322
2020-08-10,322
2020-08-10,300
2020-08-10,100
2020-08-10,350
2020-08-10,300
2020-08-10,420
2020-08-11,500
2020-08-11,100
2020-08-11,300
2020-08-11,150
2020-08-11,300
2020-08-11,500
2020-08-11,300
2020-08-11,500
2020-08-11,200
2020-08-11,500
2020-08-11,150
2020-08-11,160
2020-08-11,300
2020-08-12,130
2020-08-12,300
2020-08-12,300
2020-08-12,170
2020-08-12,300
2020-08-12,200
2020-08-12,150
2020-08-12,150
2020-08-12,175
2020-08-12,300
2020-08-13,320
2020-08-13,130
2020-08-13,50
2020-08-14,150
2020-08-14,200
2020-08-15,520
2020-08-17,180
2020-08-17,180
2020-08-17,140
2020-08-18,180
2020-08-18,150
2020-08-18,70
2020-08-21,200
2020-08-21,310
2020-08-21,310
2020-08-21,150
2020-08-21,200
2020-08-21,150
2020-08-21,180
2020-08-21,180
2020-08-21,230
2020-08-21,300
2020-08-21,128
2020-08-21,450
2020-08-22,450
2020-08-24,325
2020-08-24,150
2020-08-24,150
2020-08-24,320
2020-08-24,230
2020-08-24,180
2020-08-24,325
2020-08-25,150
2020-08-25,450
2020-08-25,150
2020-08-25,300
2020-08-25,300
2020-08-26,500
2020-08-26,300
2020-08-26,230
2020-08-26,300
2020-08-26,500
2020-08-26,500
2020-08-26,500
2020-08-26,150
2020-08-26,500
2020-08-26,300
2020-08-26,300
2020-08-26,500
2020-08-26,500
2020-08-26,500
2020-08-26,180
2020-08-27,486
2020-08-27,500
2020-08-27,500
2020-08-27,350
2020-08-27,300
2020-08-27,300
2020-08-27,180
2020-08-27,486
2020-08-28,300
2020-08-28,300
2020-08-28,264
2020-08-28,200
2020-08-28,237
2020-08-28,500
2020-08-28,50
2020-08-28,300
2020-08-28,300
2020-08-28,300
2020-08-28,200
2020-08-28,300
2020-08-28,500
2020-08-28,526
2020-08-28,486
2020-08-28,300
2020-08-28,300
2020-08-28,263
2020-08-29,486
2020-08-29,350
2020-08-30,486
2020-08-31,230
2020-08-31,160
2020-08-31,300
2020-08-31,50
2020-08-31,180
2020-08-31,180
2020-08-31,50
2020-08-31,250
2020-08-31,300
2020-08-31,180
2020-09-01,140
2020-09-01,200
2020-09-01,300
2020-09-01,300
2020-09-01,486
2020-09-01,180
2020-09-01,450
2020-09-01,300
2020-09-01,400
2020-09-01,300
2020-09-02,300
2020-09-02,486
2020-09-02,180
2020-09-02,350
2020-09-02,450
2020-09-02,300
2020-09-02,180
2020-09-02,300
2020-09-03,200
2020-09-03,200
2020-09-03,180
2020-09-03,230
2020-09-03,460
2020-09-04,526
2020-09-04,180
2020-09-04,486
2020-09-04,432
2020-09-04,500
2020-09-04,486
2020-09-04,486
2020-09-04,200
2020-09-04,536
2020-09-04,180
2020-09-04,500
2020-09-04,200
2020-09-04,350
2020-09-05,105
2020-09-05,200
2020-09-05,105
2020-09-05,486
2020-09-05,105
2020-09-05,107
2020-09-05,105
2020-09-05,107
2020-09-05,107
2020-09-05,107
2020-09-05,105
2020-09-05,200
2020-09-05,80
2020-09-05,200
2020-09-05,105
2020-09-05,45
2020-09-05,180
2020-09-05,107
2020-09-05,105
2020-09-05,220
2020-09-05,200
2020-09-05,105
2020-09-06,526
2020-09-06,486
2020-09-07,200
2020-09-07,200
2020-09-07,200
2020-09-07,180
2020-09-07,200
2020-09-07,200
2020-09-07,486
2020-09-07,300
2020-09-08,200
2020-09-08,230
2020-09-08,150
2020-09-08,200
2020-09-08,230
2020-09-08,200
2020-09-08,368
2020-09-08,283
2020-09-09,200
2020-09-09,200
2020-09-09,200
2020-09-09,180
2020-09-09,100
2020-09-09,230
2020-09-09,230
2020-09-09,50
2020-09-10,200
2020-09-10,526
2020-09-10,150
2020-09-11,150
2020-09-11,230
2020-09-11,180
2020-09-11,230
2020-09-12,180
2020-09-12,460
2020-09-12,180
2020-09-12,486
2020-09-12,150
2020-09-12,100
2020-09-13,230
2020-09-13,486
2020-09-13,500
2020-09-14,180
2020-09-14,486
2020-09-14,232
2020-09-14,200
2020-09-15,300
2020-09-15,250
2020-09-15,526
2020-09-15,432
2020-09-15,300
2020-09-15,526
2020-09-15,200
2020-09-16,460
2020-09-16,526
2020-09-16,486
2020-09-16,180
2020-09-16,526
2020-09-16,200
2020-09-17,174
2020-09-17,20
2020-09-17,25
2020-09-17,526
2020-09-17,200
2020-09-17,143
2020-09-18,450
2020-09-18,486
2020-09-18,180
2020-09-18,200
2020-09-18,200
2020-09-19,180
2020-09-19,180
2020-09-19,526
2020-09-19,180
2020-09-19,300
2020-09-19,460
2020-09-19,486
2020-09-19,180
2020-09-21,180
2020-09-21,484
2020-09-21,200
2020-09-21,180
2020-09-21,180
2020-09-21,180
2020-09-21,300
2020-09-22,191
2020-09-22,300
2020-09-22,300
2020-09-23,300
2020-09-23,300
2020-09-23,300
2020-09-23,200
2020-09-23,190
2020-09-23,300
2020-09-23,200
2020-09-23,460
2020-09-23,486
2020-09-23,115
2020-09-23,115
2020-09-23,460
2020-09-24,300
2020-09-24,20
2020-09-24,200
2020-09-24,300
2020-09-24,231
2020-09-24,200
2020-09-25,300
2020-09-25,145
2020-09-25,484
2020-09-25,200
2020-09-25,300
2020-09-25,300
2020-09-25,155
2020-09-25,506
2020-09-26,200
2020-09-26,50
2020-09-26,526
2020-09-26,526
2020-09-26,432
2020-09-26,180
2020-09-26,300
2020-09-26,200
2020-09-26,526
2020-09-26,200
2020-09-27,300
2020-09-27,486
2020-09-27,486
2020-09-27,200
2020-09-27,180
2020-09-28,250
2020-09-28,302
2020-09-28,110
2020-09-28,460
2020-09-28,70
2020-09-28,130
2020-09-28,250
2020-09-28,115
2020-09-28,460
2020-09-28,526
2020-09-28,325
2020-09-28,180
2020-09-28,300
2020-09-28,325
2020-09-29,526
2020-09-29,486
2020-09-29,350
2020-09-29,130
2020-09-29,200
2020-09-29,200
2020-09-29,486
2020-09-29,200
2020-09-29,350
2020-09-29,500
2020-09-29,526
2020-09-29,526
2020-09-29,180
2020-09-29,350
2020-09-29,400
2020-09-30,330
2020-09-30,200
2020-09-30,460
2020-09-30,200
2020-09-30,200
2020-10-01,330
2020-10-01,180
2020-10-01,526
2020-10-01,200
2020-10-01,420
2020-10-01,460
2020-10-01,300
2020-10-02,460
2020-10-02,486
2020-10-03,200
2020-10-03,185
2020-10-03,526
2020-10-03,200
2020-10-03,460
2020-10-03,460
2020-10-04,526
2020-10-05,520
2020-10-05,200
2020-10-06,200
2020-10-06,200
2020-10-07,484
2020-10-07,300
2020-10-07,526
2020-10-07,200
2020-10-07,526
2020-10-08,180
2020-10-08,300
2020-10-10,100
2020-10-11,160
2020-10-12,460
2020-10-12,172
2020-10-13,300
2020-10-13,300
2020-10-13,30
2020-10-13,200
2020-10-14,200
2020-10-14,35
2020-10-15,200
2020-10-20,225
2020-10-20,140
2020-10-22,77
2020-10-22,48
2020-10-28,40
2020-10-28,180
2020-10-29,55
2020-11-03,155
2020-11-07,145
2020-11-19,300
2020-11-19,300
2020-11-20,300
2020-11-20,300
2020-11-23,300
2020-11-23,300
2020-11-24,200
2020-11-24,300
2020-11-25,300
2020-11-26,300
2020-11-26,300
2020-11-27,300
2020-11-27,526
2020-11-27,200
2020-11-27,200
2020-12-03,1
2020-12-03,150
2020-12-05,526
2020-12-05,526
2020-12-11,220
2020-12-12,220
2020-12-14,120
2020-12-15,300
2020-12-15,250
2020-12-16,386
2020-12-16,300
2020-12-16,190
2020-12-17,350
2020-12-18,392
2020-12-18,350
2020-12-18,361
2020-12-18,407
2020-12-19,405
2020-12-19,200
2020-12-19,373
2020-12-20,377
2020-12-20,350
2020-12-20,350
2020-12-21,230
2020-12-21,350
2020-12-21,450
2020-12-21,400
2020-12-21,400
2020-12-21,420
2020-12-21,350
2020-12-22,380
2020-12-22,50
2020-12-22,400
2020-12-22,300
2020-12-23,450
2020-12-23,400
2020-12-23,425
2020-12-24,400
2020-12-24,450
2020-12-24,450
2020-12-24,430
2020-12-24,400
2020-12-25,378
2020-12-25,230
2020-12-25,378
2020-12-25,450
2020-12-25,414
2020-12-25,440
2020-12-26,230
2020-12-26,378
2020-12-26,378
2020-12-26,380
2020-12-26,230
2020-12-26,65
2020-12-26,107
2020-12-26,435
2020-12-26,415
2020-12-26,100
2020-12-27,440
2020-12-27,200
2020-12-28,378
2020-12-28,450
2020-12-28,95
2020-12-28,450
2020-12-29,400
2020-12-29,230
2020-12-29,420
2020-12-29,68
2020-12-30,450
2020-12-30,70
2020-12-30,378
2020-12-31,230
2020-12-31,110
2020-12-31,211
2020-12-31,230
2020-12-31,400
2020-12-31,378
2020-12-31,230
2021-01-01,390
2021-01-01,380
2021-01-01,390
2021-01-01,400
2021-01-01,390
2021-01-02,400
2021-01-02,378
2021-01-02,78
2021-01-02,430
2021-01-02,386
2021-01-02,450
2021-01-02,350
2021-01-02,350
2021-01-03,378
2021-01-03,230
2021-01-03,360
2021-01-03,400
2021-01-03,360
2021-01-03,360
2021-01-04,370
2021-01-04,350
2021-01-04,350
2021-01-04,350
2021-01-04,350
2021-01-04,350
2021-01-04,350
2021-01-04,450
2021-01-04,350
2021-01-05,360
2021-01-06,296
2021-01-06,450
2021-01-06,400
2021-01-10,235
2021-01-10,126
2021-01-10,230
2021-01-10,210
2021-01-11,172
2021-01-14,230
2021-01-15,230
2021-01-15,450
2021-01-19,230
2021-01-19,230
2021-01-21,302
2021-01-22,342
2021-01-22,311
2021-01-24,230
2021-01-25,150
2021-01-25,200
2021-01-28,460
2021-02-01,350
2021-02-02,230
2021-02-02,300
2021-02-04,230
2021-02-10,170
2021-02-18,200
2021-02-26,73
2021-02-27,200
2021-02-27,400
2021-03-01,400
2021-03-01,492
2021-03-02,400
2021-03-02,230
2021-03-02,492
2021-03-02,230
2021-03-02,300
2021-03-02,492
2021-03-03,400
2021-03-03,300
2021-03-03,492
2021-03-04,300
2021-03-04,460
2021-03-04,300
2021-03-04,450
2021-03-04,492
2021-03-05,484
2021-03-05,450
2021-03-05,492
2021-03-05,300
2021-03-05,300
2021-03-06,300
2021-03-06,250
2021-03-06,476
2021-03-06,492
2021-03-06,300
2021-03-06,300
2021-03-07,130
2021-03-07,250
2021-03-07,480
2021-03-07,250
2021-03-08,300
2021-03-08,426
2021-03-09,300
2021-03-10,160
2021-03-10,200
2021-03-11,300
2021-03-12,350
2021-03-13,350
2021-03-13,350
2021-03-13,450
2021-03-14,230
2021-03-15,500
2021-03-15,350
2021-03-15,410
2021-03-15,200
2021-03-15,300
2021-03-15,450
2021-03-17,492
2021-03-17,50
2021-03-17,350
2021-03-18,350
2021-03-18,480
2021-03-19,230
2021-03-19,272
2021-03-20,400
2021-03-20,350
2021-03-22,303
2021-03-22,350
2021-03-22,492
2021-03-23,224
2021-03-23,350
2021-03-24,340
2021-03-24,426
2021-03-24,124
2021-03-24,125
2021-03-25,75
2021-03-25,492
2021-03-25,305
2021-03-26,492
2021-03-26,350
2021-03-26,300
2021-03-27,350
2021-03-27,350
2021-03-31,300
2021-04-01,450
2021-04-01,486
2021-04-02,486
2021-04-03,50
2021-04-03,370
2021-04-03,300
2021-04-03,500
2021-04-03,14
2021-04-06,300
2021-04-06,350
2021-04-06,120
2021-04-09,100
2021-04-09,412
2021-04-09,251
2021-04-09,492
2021-04-09,100
2021-04-12,200
2021-04-15,450
2021-04-17,326
2021-04-21,320
2021-04-22,40
2021-04-22,220
2021-04-22,40
2021-04-22,180
2021-04-23,450
2021-04-24,300
2021-04-26,350
2021-04-26,350
2021-04-27,300
2021-04-28,350
2021-04-28,300
2021-04-28,350
2021-04-29,389
2021-04-29,180
2021-04-29,320
2021-04-30,303
2021-05-01,230
2021-05-03,286
2021-05-06,300
2021-05-07,200
2021-05-07,87
2021-05-10,416
2021-05-11,460
2021-05-11,230
2021-05-11,300
2021-05-11,486
2021-05-11,460
2021-05-13,486
2021-05-13,486
2021-05-13,460
2021-05-15,486
2021-05-15,486
2021-05-15,486
2021-05-16,468
2021-05-16,486
2021-05-18,486
2021-05-18,486
2021-05-19,492
2021-05-20,486
2021-05-20,486
2021-05-21,528
2021-05-21,492
2021-05-24,230
2021-05-27,486
2021-05-28,486
2021-05-31,486
2021-06-01,230
2021-06-01,480
2021-06-04,230
2021-06-05,230
2021-06-07,230
2021-06-10,230
2021-06-11,486
2021-06-11,230
2021-06-12,230
2021-06-12,486
2021-06-16,486
2021-06-16,150
2021-06-16,150
2021-06-16,486
2021-06-16,400
2021-06-16,486
2021-06-17,300
2021-06-17,300
2021-06-17,300
2021-06-17,300
2021-06-18,150
2021-06-18,150
2021-06-18,400
2021-06-18,300
2021-06-18,300
2021-06-19,300
2021-06-21,200
2021-06-21,150
2021-06-21,300
2021-06-21,150
2021-06-21,486
2021-06-21,200
2021-06-22,200
2021-06-22,400
2021-06-22,300
