POSTING DATE,QUANTITY
2021-06-22,400
2021-06-23,400
2021-06-23,300
2021-06-24,150
2021-06-24,250
2021-06-24,200
2021-06-24,150
2021-06-24,150
2021-06-24,150
2021-06-25,200
2021-06-25,150
2021-06-25,150
2021-06-25,495
2021-06-25,300
2021-06-25,414
2021-06-26,80
2021-06-26,450
2021-06-26,150
2021-06-26,500
2021-06-26,500
2021-06-26,200
2021-06-26,300
2021-06-26,250
2021-06-26,450
2021-06-26,450
2021-06-26,200
2021-06-26,80
2021-06-26,170
2021-06-26,460
2021-06-28,200
2021-06-28,500
2021-06-28,450
2021-06-28,480
2021-06-28,480
2021-06-28,200
2021-06-28,500
2021-06-28,480
2021-06-28,70
2021-06-28,300
2021-06-28,200
2021-06-28,500
2021-06-28,450
2021-06-28,500
2021-06-29,150
2021-06-29,170
2021-06-29,432
2021-06-29,500
2021-06-29,450
2021-06-29,500
2021-06-29,200
2021-06-29,480
2021-06-29,500
2021-06-30,480
2021-06-30,486
2021-06-30,492
2021-06-30,200
2021-06-30,150
2021-06-30,500
2021-07-01,450
2021-07-01,200
2021-07-01,200
2021-07-01,460
2021-07-01,450
2021-07-01,200
2021-07-01,200
2021-07-01,220
2021-07-01,500
2021-07-02,500
2021-07-03,300
2021-07-05,200
2021-07-05,200
2021-07-05,200
2021-07-05,400
2021-07-05,200
2021-07-05,200
2021-07-06,200
2021-07-06,200
2021-07-06,220
2021-07-07,252
2021-07-07,200
2021-07-07,200
2021-07-07,200
2021-07-08,400
2021-07-08,220
2021-07-08,200
2021-07-08,200
2021-07-09,200
2021-07-09,200
2021-07-09,452
2021-07-09,200
2021-07-09,200
2021-07-10,200
2021-07-11,200
2021-07-12,416
2021-07-12,200
2021-07-12,220
2021-07-12,200
2021-07-13,200
2021-07-13,200
2021-07-13,450
2021-07-13,500
2021-07-14,100
2021-07-14,200
2021-07-15,200
2021-07-15,200
2021-07-16,190
2021-07-16,200
2021-07-16,200
2021-07-16,200
2021-07-16,200
2021-07-16,200
2021-07-16,200
2021-07-17,173
2021-07-17,99
2021-07-17,27
2021-07-17,486
2021-07-19,200
2021-07-19,190
2021-07-19,200
2021-07-20,180
2021-07-20,192
2021-07-20,188
2021-07-21,200
2021-07-23,215
2021-07-23,501
2021-07-25,215
2021-07-25,200
2021-07-26,216
2021-07-26,450
2021-07-27,230
2021-07-27,230
2021-07-28,230
2021-07-28,492
2021-07-28,230
2021-07-28,450
2021-07-28,492
2021-07-28,470
2021-07-29,492
2021-07-29,450
2021-07-29,230
2021-07-29,170
2021-07-29,230
2021-07-30,216
2021-07-30,230
2021-07-30,114
2021-07-30,230
2021-07-31,230
2021-07-31,501
2021-07-31,230
2021-07-31,400
2021-07-31,492
2021-07-31,346
2021-07-31,230
2021-07-31,492
2021-08-02,450
2021-08-02,400
2021-08-02,224
2021-08-02,200
2021-08-02,200
2021-08-03,174
2021-08-03,230
2021-08-03,469
2021-08-03,230
2021-08-03,500
2021-08-04,496
2021-08-04,500
2021-08-07,400
2021-08-07,500
2021-08-07,492
2021-08-09,400
2021-08-09,120
2021-08-09,486
2021-08-09,455
2021-08-09,486
2021-08-10,460
2021-08-10,160
2021-08-10,180
2021-08-10,240
2021-08-10,492
2021-08-11,492
2021-08-11,492
2021-08-11,460
2021-08-11,506
2021-08-11,487
2021-08-11,486
2021-08-11,80
2021-08-11,80
2021-08-11,426
2021-08-12,300
2021-08-12,500
2021-08-12,470
2021-08-12,500
2021-08-12,400
2021-08-12,500
2021-08-12,170
2021-08-12,300
2021-08-13,486
2021-08-13,486
2021-08-13,300
2021-08-13,450
2021-08-13,480
2021-08-13,300
2021-08-13,492
2021-08-13,60
2021-08-14,120
2021-08-14,400
2021-08-14,492
2021-08-14,300
2021-08-16,300
2021-08-16,260
2021-08-16,400
2021-08-16,300
2021-08-16,464
2021-08-17,63
2021-08-17,150
2021-08-17,300
2021-08-17,486
2021-08-17,116
2021-08-17,486
2021-08-17,300
2021-08-17,500
2021-08-17,396
2021-08-18,350
2021-08-18,492
2021-08-18,400
2021-08-18,105
2021-08-18,450
2021-08-18,150
2021-08-19,175
2021-08-19,400
2021-08-19,480
2021-08-19,300
2021-08-20,492
2021-08-20,300
2021-08-20,300
2021-08-20,80
2021-08-20,300
2021-08-20,300
2021-08-20,480
2021-08-21,400
2021-08-21,150
2021-08-21,400
2021-08-21,300
2021-08-21,300
2021-08-21,300
2021-08-22,480
2021-08-23,300
2021-08-23,400
2021-08-23,492
2021-08-24,300
2021-08-24,230
2021-08-24,300
2021-08-25,300
2021-08-25,500
2021-08-25,400
2021-08-25,400
2021-08-25,300
2021-08-26,300
2021-08-26,300
2021-08-26,400
2021-08-26,400
2021-08-26,125
2021-08-26,300
2021-08-27,230
2021-08-27,400
2021-08-27,300
2021-08-28,240
2021-08-28,420
2021-08-28,400
2021-08-28,300
2021-08-28,512
2021-08-31,400
2021-08-31,230
2021-09-01,400
2021-09-01,400
2021-09-02,400
2021-09-02,450
2021-09-02,400
2021-09-03,265
2021-09-03,350
2021-09-04,300
2021-09-04,400
2021-09-04,400
2021-09-04,230
2021-09-05,500
2021-09-05,500
2021-09-06,368
2021-09-06,200
2021-09-06,486
2021-09-06,60
2021-09-06,200
2021-09-06,230
2021-09-07,486
2021-09-07,230
2021-09-07,350
2021-09-08,213
2021-09-08,200
2021-09-08,400
2021-09-08,300
2021-09-09,320
2021-09-10,400
2021-09-10,350
2021-09-11,210
2021-09-11,400
2021-09-13,300
2021-09-13,300
2021-09-13,300
2021-09-13,300
2021-09-14,160
2021-09-14,400
2021-09-14,417
2021-09-14,400
2021-09-14,230
2021-09-14,200
2021-09-14,300
2021-09-14,230
2021-09-14,220
2021-09-14,150
2021-09-14,310
2021-09-15,250
2021-09-15,300
2021-09-15,400
2021-09-15,350
2021-09-15,400
2021-09-15,400
2021-09-15,410
2021-09-16,130
2021-09-16,300
2021-09-16,470
2021-09-16,130
2021-09-16,250
2021-09-16,300
2021-09-16,250
2021-09-16,400
2021-09-16,300
2021-09-17,260
2021-09-17,300
2021-09-17,300
2021-09-17,110
2021-09-17,280
2021-09-17,300
2021-09-17,185
2021-09-17,300
2021-09-17,475
2021-09-18,97
2021-09-18,300
2021-09-18,404
2021-09-18,280
2021-09-19,300
2021-09-20,300
2021-09-21,300
2021-09-21,100
2021-09-21,240
2021-09-21,148
2021-09-21,200
2021-09-21,100
2021-09-21,54
2021-09-21,150
2021-09-21,376
2021-09-22,200
2021-09-22,230
2021-09-22,300
2021-09-23,300
2021-09-23,300
2021-09-23,300
2021-09-24,486
2021-09-24,486
2021-09-24,300
2021-09-24,300
2021-09-24,500
2021-09-25,175
2021-09-25,160
2021-09-25,99
2021-09-25,300
2021-09-26,400
2021-09-27,300
2021-09-28,300
2021-09-28,100
2021-09-28,460
2021-09-28,50
2021-09-29,400
2021-09-29,500
2021-09-29,100
2021-09-30,230
2021-09-30,300
2021-10-01,183
2021-10-01,246
2021-10-01,300
2021-10-01,400
2021-10-03,300
2021-10-04,300
2021-10-05,400
2021-10-06,300
2021-10-07,200
2021-10-13,144
2021-10-21,150
2021-10-22,200
2021-10-27,150
2021-10-27,300
2021-10-27,300
2021-10-28,198
2021-10-28,357
2021-10-28,300
2021-10-28,243
2021-10-28,300
2021-10-28,300
2021-10-29,300
2021-10-29,300
2021-11-10,237
2021-11-10,300
2021-11-10,300
2021-11-10,300
2021-11-29,210
2021-11-29,210
2021-11-30,100
2021-12-01,120
2021-12-08,144
2021-12-09,250
2021-12-09,250
2021-12-10,250
2021-12-10,250
2021-12-13,1
2021-12-14,300
2021-12-25,322
2021-12-25,322
2021-12-25,322
2021-12-25,322
2021-12-25,322
2021-12-27,322
2021-12-27,322
2021-12-27,322
2021-12-27,322
2021-12-28,300
2021-12-28,300
2021-12-28,300
2021-12-28,300
2021-12-29,300
2021-12-29,300
2021-12-29,300
2021-12-29,300
2021-12-29,300
2021-12-29,300
2021-12-30,300
2021-12-30,300
2021-12-30,300
2021-12-30,300
2022-01-03,300
2022-01-03,300
2022-01-03,300
2022-01-04,492
2022-01-04,459
2022-01-05,493
2022-01-05,463
2022-01-05,474
2022-01-07,427
2022-01-08,500
2022-01-10,500
2022-01-10,488
2022-01-12,500
2022-01-15,150
2022-01-15,482
2022-01-15,150
2022-01-15,488
2022-01-15,485
2022-01-18,491
2022-01-18,120
2022-01-19,200
2022-01-21,111
2022-02-17,1
2022-02-17,8
2022-02-17,5
2022-02-19,12
2022-02-19,12
2022-02-19,300
2022-02-21,300
2022-02-22,300
2022-02-23,300
2022-02-23,300
2022-02-24,150
2022-02-24,300
2022-02-24,150
2022-02-24,300
2022-02-26,100
2022-03-10,250
2022-03-10,250
2022-03-15,100
2022-03-15,150
2022-03-15,432
2022-03-16,300
2022-03-16,300
2022-03-16,100
2022-03-17,300
2022-03-19,300
2022-03-19,300
2022-03-20,250
2022-03-22,300
2022-03-22,250
2022-03-24,250
2022-03-25,350
2022-03-26,350
2022-03-26,250
2022-03-28,180
2022-03-29,120
2022-03-29,128
2022-03-29,1
2022-03-29,440
2022-03-30,190
2022-03-31,10
2022-04-11,445
2022-04-15,260
2022-05-05,70
2022-05-10,300
2022-05-11,180
2022-05-12,180
2022-05-13,180
2022-05-14,180
2022-05-16,180
2022-05-17,408
2022-05-23,400
2022-05-24,120
2022-05-31,36
2022-05-31,200
2022-05-31,192
2022-06-01,1
2022-06-01,83
2022-06-15,36
2022-06-15,144
2022-06-19,250
2022-06-19,250
2022-06-20,500
2022-06-22,300
2022-06-22,300
2022-06-23,300
2022-06-23,300
2022-06-24,300
2022-06-24,300
2022-06-25,345
2022-06-25,300
2022-06-25,500
2022-06-27,300
2022-06-27,2
2022-06-27,500
2022-06-27,300
2022-06-27,450
2022-06-28,300
2022-06-28,250
2022-06-28,300
2022-06-28,350
2022-06-28,350
2022-06-29,500
2022-06-30,492
2022-06-30,300
2022-06-30,500
2022-07-02,300
2022-07-02,300
2022-07-04,250
2022-07-05,300
2022-07-07,300
2022-07-07,300
2022-07-11,300
2022-07-11,300
2022-07-13,400
2022-07-15,300
2022-07-15,300
2022-07-16,300
2022-07-19,410
2022-07-20,300
2022-07-21,300
2022-07-21,200
2022-07-21,300
2022-07-23,300
2022-07-24,300
2022-07-25,200
2022-07-29,470
2022-07-29,114
2022-07-30,500
2022-07-30,500
2022-08-02,468
2022-08-02,300
2022-08-03,200
2022-08-04,494
2022-08-06,150
2022-08-07,438
2022-08-09,250
2022-08-10,30
2022-08-10,250
2022-08-10,300
2022-08-11,350
2022-08-12,300
2022-08-12,300
2022-08-12,350
2022-08-12,410
2022-08-13,300
2022-08-13,300
2022-08-13,300
2022-08-16,300
2022-08-16,300
2022-08-17,190
2022-08-17,493
2022-08-17,300
2022-08-17,380
2022-08-17,300
2022-08-17,300
2022-08-17,320
2022-08-17,320
2022-08-17,320
2022-08-18,507
2022-08-18,300
2022-08-18,540
2022-08-18,100
2022-08-18,320
2022-08-18,320
2022-08-18,320
2022-08-18,300
2022-08-19,500
2022-08-19,486
2022-08-19,190
2022-08-19,200
2022-08-20,380
2022-08-20,500
2022-08-20,300
2022-08-20,260
2022-08-20,300
2022-08-20,300
2022-08-20,400
2022-08-21,380
2022-08-22,180
2022-08-22,300
2022-08-22,300
2022-08-22,300
2022-08-22,350
2022-08-23,300
2022-08-23,500
2022-08-23,320
2022-08-23,300
2022-08-23,95
2022-08-24,320
2022-08-24,320
2022-08-24,380
2022-08-24,300
2022-08-25,200
2022-08-25,500
2022-08-25,85
2022-08-25,500
2022-08-26,83
2022-08-26,59
2022-08-26,300
2022-08-26,180
2022-08-26,142
2022-08-26,300
2022-08-27,500
2022-08-27,152
2022-08-29,300
2022-08-29,150
2022-08-30,250
2022-08-30,400
2022-08-30,150
2022-08-30,250
2022-08-30,486
2022-08-30,300
2022-08-31,400
2022-09-01,300
2022-09-01,230
2022-09-02,160
2022-09-02,230
2022-09-02,460
2022-09-03,300
2022-09-03,492
2022-09-03,464
2022-09-03,300
2022-09-03,330
2022-09-03,380
2022-09-03,300
2022-09-03,432
2022-09-03,486
2022-09-03,486
2022-09-03,300
2022-09-05,400
2022-09-05,300
2022-09-05,460
2022-09-05,100
2022-09-05,200
2022-09-05,100
2022-09-05,250
2022-09-05,190
2022-09-05,342
2022-09-05,380
2022-09-05,300
2022-09-05,300
2022-09-06,214
2022-09-06,400
2022-09-06,400
2022-09-06,300
2022-09-06,200
2022-09-06,28
2022-09-06,400
2022-09-06,300
2022-09-06,380
2022-09-06,100
2022-09-07,300
2022-09-07,230
2022-09-07,30
2022-09-07,300
2022-09-07,230
2022-09-07,300
2022-09-07,175
2022-09-07,486
2022-09-07,400
2022-09-07,400
2022-09-08,486
2022-09-08,200
2022-09-08,300
2022-09-08,300
2022-09-08,200
2022-09-08,300
2022-09-08,300
2022-09-08,100
2022-09-09,300
2022-09-09,300
2022-09-09,300
2022-09-09,250
2022-09-09,300
2022-09-09,350
2022-09-09,300
2022-09-10,300
2022-09-10,300
2022-09-10,335
2022-09-10,300
2022-09-12,300
2022-09-12,300
2022-09-12,300
2022-09-12,300
2022-09-12,388
2022-09-13,300
2022-09-13,180
2022-09-13,350
2022-09-13,250
2022-09-13,250
2022-09-13,300
2022-09-14,400
2022-09-14,400
2022-09-14,300
2022-09-15,300
2022-09-15,420
2022-09-16,178
2022-09-16,84
2022-09-16,450
2022-09-16,250
2022-09-17,300
2022-09-18,400
2022-09-19,464
2022-09-19,350
2022-09-19,436
2022-09-20,300
2022-09-20,190
2022-09-20,300
2022-09-20,492
2022-09-21,434
2022-09-21,57
2022-09-21,450
2022-09-22,500
2022-09-23,300
2022-09-24,300
2022-09-24,64
2022-09-24,80
2022-09-24,492
2022-09-24,492
2022-09-26,300
2022-09-26,300
2022-09-28,300
2022-09-30,300
2022-10-01,450
2022-10-01,492
2022-10-02,492
2022-10-03,440
2022-10-06,485
2022-10-06,492
2022-10-08,385
2022-11-03,100
2022-11-08,200
2022-11-09,155
2022-11-10,420
2022-11-11,100
2022-11-14,200
2022-11-17,170
2022-11-18,450
2022-11-18,100
2022-11-19,180
2022-11-19,500
2022-11-21,490
2022-11-22,200
2022-11-26,200
2022-11-26,200
